Cidade,Bairro,Estado,CEP,QtdQuartos,Piscina,Tipo,AnoConstrucao,AnoReferencia,AreaM2,VagasGaragem,CondominioMensal,DistCentroKm,ProxParque,PrecoVenda
Curitiba,Mossunguê,PR,80976-960,3,NAO,casa,2024,2023,232.1,2,259.79,6.32,SIM,3089027.94
Curitiba,Bigorrilho,PR,80843-296,2,SIM,casa,2014,2025,227.1,3,195.13,6.2,NAO,2870636.41
Curitiba,Água Verde,PR,82071-564,2,NAO,apartamento,2005,2024,101.3,2,1185.82,4.39,SIM,1084754.78
Curitiba,Juvevê,PR,81610-993,2,NAO,apartamento,2025,2024,99.2,1,1687.27,4.71,NAO,1690170.64
Curitiba,Hugo Lange,PR,81423-055,2,NAO,apartamento,2011,2025,117.4,2,1400.24,3.34,SIM,1367009.83
Curitiba,Cabral,PR,81560-891,3,NAO,apartamento,2018,2023,117.1,1,1885.45,4.54,SIM,1745388.8
Curitiba,Hugo Lange,PR,81101-456,2,NAO,apartamento,2014,2023,84.6,2,1131.0,4.26,NAO,886672.65
Curitiba,Batel,PR,81267-223,5,NAO,apartamento,2022,2024,152.7,3,1660.37,5.46,SIM,2876893.6
Curitiba,Mossunguê,PR,80020-093,2,SIM,apartamento,2013,2025,114.7,1,1189.16,4.46,SIM,1584141.96
Curitiba,Ahú,PR,80953-086,2,NAO,casa,2017,2023,269.8,3,0.0,8.32,NAO,3179606.61
Curitiba,Centro Cívico,PR,82024-153,4,SIM,casa,2024,2024,292.5,3,327.29,5.24,NAO,3893138.89
Curitiba,Ahú,PR,82070-142,3,SIM,casa,2021,2025,254.5,4,374.88,4.47,NAO,3547139.53
Curitiba,Hugo Lange,PR,80171-136,3,NAO,casa,2005,2025,292.4,2,143.55,1.0,SIM,2533433.89
Curitiba,Mossunguê,PR,82788-250,2,NAO,casa,2006,2025,196.5,1,0.0,6.22,SIM,2067357.33
Curitiba,Água Verde,PR,80270-763,3,SIM,apartamento,2021,2025,117.8,2,1176.07,1.55,SIM,1854956.02
Curitiba,Água Verde,PR,81566-078,1,NAO,apartamento,2011,2023,89.9,1,1723.97,2.41,NAO,1003697.29
Curitiba,Água Verde,PR,80603-339,2,SIM,casa,2025,2025,261.1,3,252.11,12.88,SIM,2802062.82
Curitiba,Ahú,PR,81100-995,3,NAO,apartamento,2009,2023,123.6,2,1065.22,5.07,NAO,1554793.04
Curitiba,Bigorrilho,PR,80485-915,3,NAO,apartamento,2021,2024,116.9,2,1919.42,1.75,NAO,1799182.48
Curitiba,Hugo Lange,PR,82075-991,5,NAO,apartamento,2005,2024,145.8,3,2078.95,5.18,NAO,1470647.32
Curitiba,Água Verde,PR,82146-268,2,NAO,casa,2011,2023,195.4,4,97.48,4.33,SIM,1830118.15
Curitiba,Mossunguê,PR,81991-403,4,NAO,apartamento,2008,2025,145.9,3,1403.03,1.95,NAO,1792413.75
Curitiba,Batel,PR,81540-323,5,NAO,apartamento,2017,2024,154.2,2,2076.75,6.21,SIM,2856691.78
Curitiba,Bigorrilho,PR,81187-259,1,NAO,casa,2017,2023,174.6,1,78.25,2.28,SIM,2492754.33
Curitiba,Mossunguê,PR,80197-287,2,NAO,apartamento,2007,2024,80.9,2,852.75,4.28,NAO,978001.55
Curitiba,Bigorrilho,PR,81292-194,3,NAO,apartamento,2009,2023,144.0,2,1239.26,3.08,NAO,1979486.04
Curitiba,Mossunguê,PR,80202-955,3,SIM,casa,2025,2024,231.4,3,442.99,12.81,SIM,3179095.85
Curitiba,Campo Comprido,PR,82253-130,4,NAO,apartamento,2014,2024,173.9,4,1782.58,0.5,SIM,2432112.02
Curitiba,Cabral,PR,81232-494,2,NAO,apartamento,2025,2024,102.0,0,1434.24,4.06,NAO,1529880.98
Curitiba,Hugo Lange,PR,81855-928,2,NAO,apartamento,2007,2023,109.8,2,1312.78,5.0,NAO,1166730.41
Curitiba,Mossunguê,PR,82276-093,3,SIM,casa,2011,2023,223.5,3,380.86,5.03,SIM,2103317.59
Curitiba,Mossunguê,PR,82146-215,2,NAO,apartamento,2005,2025,109.2,1,1491.81,8.41,NAO,1209787.93
Curitiba,Campo Comprido,PR,82167-644,4,NAO,apartamento,2023,2024,120.3,2,1873.2,4.46,SIM,1878075.32
Curitiba,Juvevê,PR,80089-130,4,NAO,apartamento,2025,2024,150.0,3,1607.23,2.42,NAO,2262048.81
Curitiba,Batel,PR,82162-875,4,NAO,apartamento,2023,2024,115.7,3,1441.91,5.39,SIM,2143133.36
Curitiba,Água Verde,PR,82956-717,2,SIM,casa,2009,2023,226.4,3,28.74,5.99,SIM,2365628.79
Curitiba,Água Verde,PR,81244-985,4,SIM,apartamento,2009,2023,150.6,3,1850.67,7.89,SIM,2172815.82
Curitiba,Cabral,PR,82387-196,3,NAO,apartamento,2008,2023,118.2,3,1079.45,5.45,SIM,1554546.49
Curitiba,Campo Comprido,PR,81295-660,4,SIM,apartamento,2022,2024,114.3,4,1274.84,6.0,NAO,1630409.41
Curitiba,Juvevê,PR,80795-510,2,NAO,apartamento,2018,2025,114.9,2,1240.44,1.13,NAO,1609459.41
Curitiba,Campo Comprido,PR,81384-735,2,NAO,apartamento,2016,2023,112.9,1,1293.25,5.57,NAO,1114991.42
Curitiba,Campo Comprido,PR,80820-319,2,SIM,apartamento,2014,2025,91.7,1,1438.61,2.88,SIM,1092177.86
Curitiba,Juvevê,PR,80914-496,2,NAO,apartamento,2014,2023,96.0,1,1372.34,3.0,NAO,1406301.05
Curitiba,Campo Comprido,PR,82441-145,1,NAO,casa,2017,2023,156.3,2,222.79,8.84,SIM,1528652.14
Curitiba,Campo Comprido,PR,80678-337,1,NAO,apartamento,2015,2025,71.7,1,1335.02,5.19,SIM,924191.74
Curitiba,Juvevê,PR,81358-453,5,NAO,apartamento,2006,2024,149.0,4,2348.73,2.67,NAO,2280093.94
Curitiba,Cabral,PR,81264-841,1,SIM,apartamento,2018,2023,77.9,1,1398.73,6.83,SIM,984693.65
Curitiba,Campo Comprido,PR,81943-031,4,NAO,apartamento,2022,2024,128.6,2,1539.11,2.91,SIM,1752681.15
Curitiba,Campo Comprido,PR,80253-263,3,NAO,apartamento,2017,2023,128.5,3,724.13,3.82,NAO,1615048.39
Curitiba,Juvevê,PR,82935-706,4,SIM,casa,2013,2024,290.2,3,0.0,3.7,SIM,3946723.35
Curitiba,Mossunguê,PR,80957-109,2,NAO,casa,2024,2025,263.0,2,40.96,7.33,SIM,2807005.55
Curitiba,Água Verde,PR,82033-187,3,NAO,casa,2013,2024,276.8,3,94.55,7.67,NAO,2378346.02
Curitiba,Batel,PR,81308-471,4,NAO,casa,2009,2025,322.8,4,0.0,8.47,SIM,4011958.07
Curitiba,Mossunguê,PR,82660-034,3,NAO,casa,2017,2023,297.9,3,192.46,10.48,SIM,3351931.42
Curitiba,Água Verde,PR,80853-098,2,NAO,apartamento,2008,2023,92.0,1,1309.73,3.79,NAO,1069847.29
Curitiba,Campo Comprido,PR,82761-240,4,NAO,apartamento,2012,2023,128.4,3,1876.63,3.41,NAO,1483569.47
Curitiba,Hugo Lange,PR,81527-260,3,SIM,casa,2014,2024,284.0,4,209.19,2.5,NAO,3159087.53
Curitiba,Ahú,PR,81622-257,2,NAO,apartamento,2009,2024,122.3,0,1677.45,3.81,SIM,1428270.05
Curitiba,Juvevê,PR,81944-904,2,NAO,apartamento,2025,2024,108.0,1,1536.93,7.39,SIM,1749431.79
Curitiba,Juvevê,PR,82459-996,5,SIM,casa,2014,2023,289.9,3,0.0,1.0,SIM,4116119.97
Curitiba,Centro Cívico,PR,82722-968,1,NAO,apartamento,2010,2024,79.5,0,887.58,2.15,NAO,875595.15
Curitiba,Batel,PR,80180-208,3,NAO,apartamento,2011,2023,101.0,3,1182.04,2.78,NAO,1665541.07
Curitiba,Ahú,PR,80758-635,4,NAO,apartamento,2005,2024,157.3,4,1597.5,5.06,NAO,1986941.56
Curitiba,Ahú,PR,81619-679,1,NAO,apartamento,2020,2023,90.4,1,1059.36,1.73,NAO,1189381.59
Curitiba,Hugo Lange,PR,81160-683,3,NAO,apartamento,2017,2025,102.4,3,1426.56,2.24,NAO,1233837.74
Curitiba,Ahú,PR,81490-659,1,NAO,apartamento,2016,2024,75.9,1,1539.14,1.32,NAO,817085.09
Curitiba,Juvevê,PR,80370-415,3,NAO,apartamento,2018,2023,123.7,2,1591.36,5.48,NAO,1829391.19
Curitiba,Centro Cívico,PR,81624-091,3,SIM,casa,2005,2023,287.0,2,266.09,4.09,SIM,2721387.84
Curitiba,Centro Cívico,PR,80703-947,2,NAO,apartamento,2009,2024,109.6,2,875.1,2.03,NAO,1159694.94
Curitiba,Bigorrilho,PR,80178-998,3,NAO,apartamento,2011,2024,134.0,2,1548.76,1.39,SIM,2511991.86
Curitiba,Água Verde,PR,80909-635,3,NAO,apartamento,2007,2025,125.7,3,1751.32,6.55,SIM,1525730.6
Curitiba,Campo Comprido,PR,82121-160,2,NAO,apartamento,2023,2023,96.3,2,1401.59,7.35,SIM,1285143.95
Curitiba,Campo Comprido,PR,81327-120,2,NAO,apartamento,2011,2023,93.4,2,1744.43,4.82,SIM,1128225.61
Curitiba,Campo Comprido,PR,81020-435,3,NAO,apartamento,2014,2025,117.3,2,2073.06,6.48,NAO,1522313.19
Curitiba,Campo Comprido,PR,81830-781,3,NAO,apartamento,2005,2023,123.2,2,1891.31,8.14,NAO,1437605.8
Curitiba,Centro Cívico,PR,81468-440,3,SIM,casa,2020,2024,254.0,4,157.22,9.68,SIM,2559290.79
Curitiba,Mossunguê,PR,81285-796,3,NAO,apartamento,2006,2023,105.4,3,1533.87,8.69,SIM,1207665.92
Curitiba,Hugo Lange,PR,82515-749,4,NAO,apartamento,2025,2023,137.3,2,1063.19,0.58,SIM,2183645.79
Curitiba,Bigorrilho,PR,81437-625,5,NAO,apartamento,2010,2025,138.5,4,2057.84,3.87,SIM,2263613.41
Curitiba,Ahú,PR,81966-213,4,NAO,apartamento,2019,2023,140.2,3,1573.37,6.61,NAO,1947143.83
Curitiba,Centro Cívico,PR,82607-958,3,NAO,apartamento,2006,2023,127.7,2,1527.14,5.89,SIM,1430868.84
Curitiba,Ahú,PR,81473-989,4,NAO,apartamento,2013,2023,136.0,3,1856.71,1.45,SIM,2024097.16
Curitiba,Água Verde,PR,81521-271,3,NAO,apartamento,2008,2024,128.4,2,1686.1,1.59,NAO,1652331.31
Curitiba,Campo Comprido,PR,80197-303,3,SIM,casa,2007,2024,245.5,3,549.35,6.5,SIM,2466317.51
Curitiba,Hugo Lange,PR,80138-226,3,NAO,apartamento,2023,2025,104.3,2,1008.28,4.04,NAO,1528304.41
Curitiba,Cabral,PR,82508-668,3,NAO,apartamento,2016,2023,122.1,3,1224.92,2.56,SIM,1759117.24
Curitiba,Batel,PR,81692-597,1,NAO,apartamento,2008,2025,91.0,1,1341.51,5.87,NAO,1339176.55
Curitiba,Ahú,PR,80997-724,2,NAO,apartamento,2020,2023,100.7,2,1228.31,4.9,SIM,1498064.69
Curitiba,Cabral,PR,80229-660,1,SIM,apartamento,2013,2024,84.4,1,1124.56,8.8,NAO,1090300.92
Curitiba,Hugo Lange,PR,80001-045,3,NAO,casa,2024,2025,209.6,2,654.95,8.23,NAO,2171295.88
Curitiba,Batel,PR,82690-963,3,NAO,apartamento,2006,2023,101.1,2,1440.54,2.98,SIM,1496307.35
Curitiba,Juvevê,PR,80715-520,2,NAO,apartamento,2021,2025,85.6,2,1406.67,4.66,NAO,1386408.54
Curitiba,Ahú,PR,81788-763,3,NAO,apartamento,2020,2025,94.2,2,1055.67,4.59,SIM,1391331.76
Curitiba,Água Verde,PR,80504-343,3,NAO,apartamento,2008,2024,109.5,2,1755.32,5.27,SIM,1268426.68
Curitiba,Ahú,PR,80888-087,2,NAO,casa,2018,2025,100.0,2,407.28,10.93,NAO,1025095.24
Curitiba,Hugo Lange,PR,81592-336,2,NAO,apartamento,2011,2023,92.0,1,1603.36,1.92,NAO,1008915.29
Curitiba,Centro Cívico,PR,82857-006,5,NAO,apartamento,2022,2024,142.0,4,1185.83,5.33,NAO,1989503.39
Curitiba,Batel,PR,80318-578,4,NAO,apartamento,2014,2023,133.9,3,1946.32,0.77,NAO,2545002.84
Curitiba,Cabral,PR,80126-042,1,SIM,apartamento,2010,2024,90.8,1,1766.08,4.92,SIM,1396005.75
Curitiba,Cabral,PR,82186-912,3,NAO,apartamento,2006,2023,110.7,2,1831.6,9.26,NAO,1396066.24
Curitiba,Bigorrilho,PR,80458-034,4,NAO,casa,2017,2023,325.6,3,0.0,6.21,SIM,4745706.34
Curitiba,Batel,PR,80543-100,5,NAO,casa,2007,2025,250.6,4,0.0,7.38,NAO,3496000.0
Curitiba,Juvevê,PR,81507-932,2,NAO,apartamento,2016,2024,83.6,1,1699.33,4.31,NAO,1078430.33
Curitiba,Mossunguê,PR,80127-446,3,NAO,casa,2014,2025,202.3,1,443.32,4.39,SIM,2554431.04
Curitiba,Hugo Lange,PR,80372-588,2,NAO,casa,2022,2025,254.7,1,118.01,9.73,SIM,2967059.06
Curitiba,Ahú,PR,82013-711,1,NAO,apartamento,2006,2023,86.7,0,1589.81,2.57,NAO,871147.91
Curitiba,Cabral,PR,80879-960,3,NAO,casa,2021,2024,230.3,3,774.28,5.7,SIM,2592978.9
Curitiba,Juvevê,PR,81456-097,2,NAO,apartamento,2007,2024,130.7,2,1506.02,2.13,SIM,1716646.9
Curitiba,Campo Comprido,PR,81241-269,4,NAO,casa,2018,2025,349.1,3,115.55,5.22,SIM,4221500.64
Curitiba,Campo Comprido,PR,82433-772,3,SIM,casa,2025,2023,231.4,3,316.54,7.84,NAO,2556647.58
Curitiba,Centro Cívico,PR,81797-705,2,NAO,apartamento,2009,2024,110.2,3,1445.66,2.48,NAO,1058466.66
Curitiba,Ahú,PR,82880-846,2,NAO,apartamento,2012,2025,103.7,1,1390.71,4.53,SIM,1182589.21
Curitiba,Centro Cívico,PR,81343-978,2,NAO,apartamento,2015,2025,111.9,2,1449.26,5.01,NAO,1308517.91
Curitiba,Juvevê,PR,80618-151,5,NAO,apartamento,2010,2025,155.7,3,2084.36,3.55,SIM,2154856.4
Curitiba,Ahú,PR,81590-475,3,SIM,casa,2025,2023,192.5,3,0.0,5.18,NAO,2507153.43
Curitiba,Batel,PR,80580-263,4,NAO,apartamento,2012,2025,137.5,3,1716.34,3.61,NAO,2246705.81
Curitiba,Centro Cívico,PR,82735-739,1,SIM,casa,2018,2025,164.7,2,255.37,5.56,NAO,1955839.51
Curitiba,Centro Cívico,PR,82869-100,3,NAO,casa,2019,2024,258.9,2,0.0,8.53,NAO,2603726.9
Curitiba,Campo Comprido,PR,80080-636,3,NAO,apartamento,2010,2024,119.7,2,1268.27,4.0,NAO,1446358.84
Curitiba,Campo Comprido,PR,82006-929,3,NAO,apartamento,2025,2024,117.2,2,1362.81,5.25,SIM,1716440.06
Curitiba,Bigorrilho,PR,82353-467,3,NAO,apartamento,2011,2025,108.5,3,1688.2,6.29,NAO,1508206.83
Curitiba,Hugo Lange,PR,81871-215,3,SIM,apartamento,2016,2025,116.3,2,1724.09,0.5,NAO,1474661.43
Curitiba,Cabral,PR,81564-409,4,SIM,apartamento,2024,2024,132.2,3,1593.27,2.38,SIM,2052766.45
Curitiba,Batel,PR,81243-759,3,NAO,apartamento,2016,2025,108.8,2,1469.27,4.07,NAO,1691454.72
Curitiba,Campo Comprido,PR,80282-829,3,SIM,casa,2017,2024,246.6,3,0.0,7.12,SIM,2965815.18
Curitiba,Juvevê,PR,81205-778,3,NAO,apartamento,2009,2024,126.8,2,1758.86,2.85,NAO,1769046.86
Curitiba,Hugo Lange,PR,81745-695,4,NAO,apartamento,2012,2024,158.8,4,1239.95,6.04,NAO,2211864.01
Curitiba,Cabral,PR,81986-438,4,NAO,apartamento,2016,2023,129.4,3,2028.36,3.42,NAO,1909887.03
Curitiba,Centro Cívico,PR,82312-927,3,NAO,apartamento,2014,2024,118.2,1,1612.86,4.09,SIM,1441532.6
Curitiba,Mossunguê,PR,80859-974,2,NAO,casa,2025,2025,303.7,3,158.15,8.58,SIM,3929748.23
Curitiba,Bigorrilho,PR,81419-803,2,SIM,apartamento,2009,2023,115.3,1,1142.03,0.5,SIM,1990069.96
Curitiba,Cabral,PR,82246-806,3,NAO,apartamento,2024,2025,118.7,2,1294.83,3.24,SIM,1826094.31
Curitiba,Ahú,PR,81083-429,3,NAO,apartamento,2019,2025,114.5,2,1903.99,5.21,SIM,1587243.56
Curitiba,Juvevê,PR,81009-510,3,NAO,casa,2020,2024,231.6,4,363.11,8.03,SIM,3464031.35
Curitiba,Cabral,PR,81907-383,4,SIM,apartamento,2015,2024,159.2,2,1531.53,0.67,NAO,2589339.83
Curitiba,Campo Comprido,PR,80187-698,5,SIM,apartamento,2025,2024,149.7,3,1469.51,6.02,SIM,2273625.16
Curitiba,Mossunguê,PR,82561-129,2,NAO,casa,2009,2023,198.8,3,0.0,2.57,SIM,2522504.9
Curitiba,Mossunguê,PR,81400-432,3,NAO,apartamento,2021,2025,113.9,2,1264.88,4.2,SIM,1682064.83
Curitiba,Ahú,PR,81112-893,4,NAO,apartamento,2020,2024,147.5,3,1601.71,1.22,NAO,2209817.97
Curitiba,Hugo Lange,PR,81225-130,2,NAO,apartamento,2008,2024,122.3,2,1483.1,6.27,SIM,1314856.92
Curitiba,Centro Cívico,PR,80203-408,2,NAO,casa,2017,2025,217.8,1,171.14,7.49,NAO,2156970.26
Curitiba,Ahú,PR,82226-626,1,NAO,apartamento,2020,2025,93.8,2,1759.17,3.83,SIM,1300642.88
Curitiba,Campo Comprido,PR,82732-648,3,NAO,apartamento,2024,2025,109.9,2,1469.38,5.43,SIM,1528270.46
Curitiba,Água Verde,PR,82685-013,2,NAO,apartamento,2006,2024,103.7,2,1382.65,2.87,SIM,1359359.77
Curitiba,Mossunguê,PR,81304-020,2,SIM,casa,2013,2024,261.9,1,23.69,4.95,SIM,2989892.76
Curitiba,Campo Comprido,PR,81724-589,3,NAO,apartamento,2020,2025,136.6,3,1940.08,6.89,SIM,2095519.61
Curitiba,Campo Comprido,PR,81689-561,1,NAO,apartamento,2023,2025,93.3,1,1324.17,0.66,SIM,1246635.42
Curitiba,Bigorrilho,PR,82800-685,3,NAO,apartamento,2025,2023,144.2,2,1477.66,6.74,NAO,2412846.65
Curitiba,Bigorrilho,PR,82946-582,4,SIM,casa,2008,2023,270.8,5,406.04,9.65,NAO,3097408.46
Curitiba,Juvevê,PR,80345-300,4,NAO,apartamento,2016,2025,144.0,3,1896.88,7.03,SIM,2532923.82
Curitiba,Hugo Lange,PR,80060-904,3,NAO,casa,2013,2023,261.8,3,0.0,9.25,SIM,2503377.3
Curitiba,Centro Cívico,PR,82355-745,2,NAO,apartamento,2010,2024,95.6,1,1355.71,1.83,SIM,1083053.3
Curitiba,Água Verde,PR,81711-488,2,NAO,apartamento,2008,2024,105.1,1,1445.03,6.85,SIM,1310829.26
Curitiba,Campo Comprido,PR,82547-997,3,SIM,casa,2023,2024,295.4,3,165.47,5.63,NAO,3589544.15
Curitiba,Centro Cívico,PR,81008-385,3,NAO,apartamento,2009,2025,151.9,3,2187.29,7.47,NAO,1537348.95
Curitiba,Campo Comprido,PR,81097-432,3,NAO,apartamento,2019,2024,116.2,2,1872.01,8.21,SIM,1491759.2
Curitiba,Cabral,PR,82342-150,4,NAO,apartamento,2006,2024,137.5,3,1478.71,3.12,SIM,1825252.46
Curitiba,Ahú,PR,81985-816,4,NAO,casa,2020,2024,325.4,3,533.83,7.3,SIM,4315592.54
Curitiba,Campo Comprido,PR,81905-725,4,NAO,apartamento,2012,2024,158.6,2,1506.78,5.44,SIM,1974021.4
Curitiba,Juvevê,PR,81454-790,3,SIM,casa,2017,2024,225.8,3,289.21,2.65,SIM,3147407.35
Curitiba,Bigorrilho,PR,80826-193,3,NAO,apartamento,2021,2024,127.2,3,975.11,7.37,NAO,2276660.39
Curitiba,Juvevê,PR,82118-877,2,NAO,apartamento,2016,2025,85.8,1,1439.97,3.58,NAO,1257713.78
Curitiba,Cabral,PR,80639-323,5,NAO,apartamento,2008,2024,167.0,3,1850.63,5.54,NAO,2475638.39
Curitiba,Centro Cívico,PR,82316-497,2,NAO,apartamento,2008,2023,125.6,3,1625.5,3.98,SIM,1731386.27
Curitiba,Centro Cívico,PR,82493-986,2,NAO,apartamento,2018,2023,109.9,2,1130.81,6.21,NAO,1346991.87
Curitiba,Cabral,PR,80142-570,1,NAO,apartamento,2010,2024,76.6,0,1104.95,4.64,SIM,841030.56
Curitiba,Mossunguê,PR,82893-982,3,NAO,casa,2007,2025,219.4,3,0.0,2.64,NAO,2259661.54
Curitiba,Bigorrilho,PR,80654-379,3,NAO,apartamento,2021,2024,99.4,3,1099.89,6.19,SIM,1821892.68
Curitiba,Juvevê,PR,80113-857,2,SIM,casa,2013,2024,172.3,2,130.89,3.04,SIM,2430835.12
Curitiba,Batel,PR,80023-961,3,NAO,apartamento,2020,2023,115.6,3,1800.31,2.09,SIM,2032165.06
Curitiba,Juvevê,PR,81052-399,2,NAO,apartamento,2025,2023,108.4,2,720.18,7.3,NAO,1746503.34
Curitiba,Bigorrilho,PR,80799-818,2,NAO,apartamento,2009,2025,122.4,1,1285.79,4.6,SIM,1899281.46
Curitiba,Batel,PR,80397-948,4,SIM,apartamento,2024,2024,137.4,1,1829.36,0.97,SIM,2898728.87
Curitiba,Campo Comprido,PR,82573-374,3,NAO,casa,2015,2024,208.6,1,0.0,3.55,SIM,2171188.77
Curitiba,Cabral,PR,80611-272,4,NAO,apartamento,2019,2025,136.3,3,1173.41,4.1,SIM,2198704.82
Curitiba,Campo Comprido,PR,80447-325,2,NAO,apartamento,2014,2024,114.3,2,1671.47,6.46,SIM,1505640.28
Curitiba,Água Verde,PR,81172-122,2,NAO,casa,2006,2025,287.9,2,182.09,12.15,SIM,2924817.55
Curitiba,Ahú,PR,81185-425,5,NAO,casa,2013,2023,386.6,2,195.08,1.0,SIM,4380645.61
Curitiba,Cabral,PR,81396-523,4,NAO,apartamento,2025,2023,137.8,3,1585.36,7.37,NAO,2309812.47
Curitiba,Cabral,PR,81675-223,4,NAO,apartamento,2014,2023,151.5,3,1815.83,5.52,NAO,2176743.34
